scenario_id,train_type,initial_speed,grade,weather,sensor_0_entry,sensor_1_entry,sensor_2_entry,time_0_to_1,time_1_to_2,time_0_to_2,speed_0_to_1,speed_1_to_2,ETA,sensor_0_pos,sensor_1_pos,sensor_2_pos
0,freight,68.83071150221942,-1.3250736455951002,fog,15.0,64.0,100.5,49.0,36.5,85.5,79.34693877551021,79.89041095890411,36.01,2700.0,1620.0,810.0
1,express,128.10683556259937,-1.2224308565271484,clear,8.5,37.5,57.5,29.0,20.0,49.0,134.06896551724137,145.8,19.66,2700.0,1620.0,810.0
2,freight,65.73458134524763,0.07524115912579754,clear,17.0,79.0,126.0,62.0,47.0,109.0,62.70967741935483,62.04255319148936,46.74,2700.0,1620.0,810.0
3,express,98.11104672304828,0.43816249571763644,clear,11.0,49.0,77.5,38.0,28.5,66.5,102.31578947368422,102.31578947368422,28.26,2700.0,1620.0,810.0
4,freight,61.13967930428468,-1.5699481659296572,rain,16.5,66.5,103.0,50.0,36.5,86.5,77.76,79.89041095890411,36.37,2700.0,1620.0,810.0
5,express,106.0590367161021,0.2550784901592431,clear,10.0,45.5,72.0,35.5,26.5,62.0,109.52112676056338,110.03773584905662,26.07,2700.0,1620.0,810.0
6,express,133.7175906151894,0.1076848661540688,clear,8.5,38.0,60.0,29.5,22.0,51.5,131.79661016949154,132.54545454545456,21.86,2700.0,1620.0,810.0
7,express,117.81506086659763,0.10264275402087408,rain,9.5,42.0,66.5,32.5,24.5,57.0,119.63076923076925,119.02040816326532,24.42,2700.0,1620.0,810.0
8,freight,60.3535421995409,-0.07647351298773675,clear,18.0,85.0,137.0,67.0,52.0,119.0,58.02985074626865,56.07692307692308,52.1,2700.0,1620.0,810.0
9,passenger,63.459578539968845,1.6230004826170186,fog,17.0,76.5,121.5,59.5,45.0,104.5,65.34453781512605,64.8,44.6,2700.0,1620.0,810.0
10,passenger,111.44643350035352,-0.1907280410058334,clear,10.0,44.0,70.0,34.0,26.0,60.0,114.3529411764706,112.15384615384616,25.34,2700.0,1620.0,810.0
11,passenger,101.28537023633294,0.7580246534443948,clear,11.0,49.5,78.5,38.5,29.0,67.5,100.98701298701299,100.55172413793103,28.59,2700.0,1620.0,810.0
12,express,92.90408982255813,1.1841382155429279,clear,12.0,55.5,88.5,43.5,33.0,76.5,89.37931034482759,88.36363636363637,32.32,2700.0,1620.0,810.0
13,freight,57.74667646559375,-0.5718474346389879,rain,18.5,79.5,121.0,61.0,41.5,102.5,63.73770491803279,70.26506024096386,39.45,2700.0,1620.0,810.0
14,freight,51.64179589686456,0.3672086620966817,clear,20.5,92.5,146.5,72.0,54.0,126.0,54.0,54.0,53.8,2700.0,1620.0,810.0
15,express,111.94087156513174,-0.7141807942363987,clear,10.0,43.5,67.5,33.5,24.0,57.5,116.0597014925373,121.5,23.46,2700.0,1620.0,810.0
16,express,109.53001410188556,-0.8011441855167076,fog,10.0,43.5,67.5,33.5,24.0,57.5,116.0597014925373,121.5,23.54,2700.0,1620.0,810.0
17,express,122.61496506825101,-1.548651456578975,clear,9.0,37.5,58.0,28.5,20.5,49.0,136.42105263157893,142.2439024390244,19.03,2700.0,1620.0,810.0
18,freight,52.494339486633095,-0.5201373433173284,clear,20.0,84.5,128.0,64.5,43.5,108.0,60.27906976744187,67.03448275862068,41.82,2700.0,1620.0,810.0
19,passenger,65.05966136411351,-0.5589031334818952,clear,16.0,68.5,105.0,52.5,36.5,89.0,74.05714285714286,79.89041095890411,35.85,2700.0,1620.0,810.0
20,express,120.28294624809757,-1.941391655388304,fog,9.0,38.0,57.5,29.0,19.5,48.5,134.06896551724137,149.53846153846155,18.96,2700.0,1620.0,810.0
21,express,105.95511739472488,0.9243987918727861,clear,10.0,46.0,72.5,36.0,26.5,62.5,108.0,110.03773584905662,26.47,2700.0,1620.0,810.0
22,passenger,92.74494272770428,0.3926221973860957,fog,11.5,52.0,82.5,40.5,30.5,71.0,96.0,95.60655737704919,29.92,2700.0,1620.0,810.0
23,passenger,84.87261683274974,0.4118410757783666,clear,13.0,58.5,92.5,45.5,34.0,79.5,85.45054945054946,85.76470588235294,33.82,2700.0,1620.0,810.0
24,express,118.81226276535594,1.8857565582247156,rain,9.5,42.5,67.5,33.0,25.0,58.0,117.81818181818181,116.64,24.61,2700.0,1620.0,810.0
25,passenger,65.0974199546452,-0.6437021459341037,rain,16.5,71.0,108.5,54.5,37.5,92.0,71.3394495412844,77.76,36.27,2700.0,1620.0,810.0
26,passenger,115.98856555300132,-1.186641559284026,clear,9.5,40.5,62.5,31.0,22.0,53.0,125.41935483870967,132.54545454545456,21.03,2700.0,1620.0,810.0
27,express,100.43593280486708,-1.2743357037331826,clear,11.0,46.0,70.0,35.0,24.0,59.0,111.08571428571429,121.5,22.97,2700.0,1620.0,810.0
28,passenger,87.26615393247289,1.0089735339998986,rain,12.5,56.5,89.5,44.0,33.0,77.0,88.36363636363637,88.36363636363637,32.9,2700.0,1620.0,810.0
29,express,110.45421479481664,-1.3344290504708178,fog,10.0,42.5,64.5,32.5,22.0,54.5,119.63076923076925,132.54545454545456,21.62,2700.0,1620.0,810.0
30,express,96.01974682881509,1.7022819723418139,clear,11.5,51.5,81.5,40.0,30.0,70.0,97.2,97.2,29.5,2700.0,1620.0,810.0
