train_type,initial_speed,grade,weather,sensor_0_entry,sensor_1_entry,sensor_2_entry,time_0_to_1,time_1_to_2,speed_0_to_1,speed_1_to_2,ETA,sensor_0_pos,sensor_1_pos,sensor_2_pos,scenario_id
freight,71.14683446758491,-0.6077195979809544,clear,14.699999999999964,64.40000000000062,100.89999999999854,49.70000000000066,36.499999999997925,78.22937625754425,79.89041095890866,36.399999999997945,2700.0,1620.0,810.0,0
freight,61.06772620206804,-0.21726571997858724,clear,17.59999999999998,80.69999999999969,127.49999999999703,63.09999999999971,46.79999999999734,61.61648177496066,62.307692307695845,46.49999999999737,2700.0,1620.0,810.0,1
passenger,118.45974011558002,-0.20919251269591,rain,8.999999999999984,41.30000000000032,65.60000000000055,32.30000000000033,24.30000000000023,120.37151702786254,119.99999999999886,24.29999999999862,2700.0,1620.0,810.0,2
freight,55.76649757331493,-0.5476242132607232,clear,18.9,81.39999999999965,123.69999999999725,62.49999999999965,42.299999999997596,62.208000000000354,68.93617021276988,39.399999999997775,2700.0,1620.0,810.0,3
express,129.93121992655642,0.827840923482452,clear,8.099999999999987,37.10000000000026,58.800000000000566,29.00000000000027,21.70000000000031,134.06896551724012,134.3778801843299,21.79999999999913,2700.0,1620.0,810.0,4
freight,78.6155219756057,0.637876110695053,rain,13.899999999999967,66.00000000000053,106.8999999999982,52.10000000000056,40.899999999997675,74.6257197696729,71.29584352078645,42.4999999999976,2700.0,1620.0,810.0,5
express,128.45260984927606,1.8624760227759976,clear,8.499999999999986,39.60000000000029,62.80000000000062,31.100000000000307,23.20000000000033,125.01607717041678,125.68965517241202,23.29999999999876,2700.0,1620.0,810.0,6
express,125.88649498423952,0.4985668806182657,clear,8.499999999999986,39.30000000000029,62.40000000000062,30.800000000000303,23.10000000000033,126.23376623376501,126.23376623376444,23.0999999999988,2700.0,1620.0,810.0,7
freight,65.79600372453037,1.1265915121335373,clear,16.79999999999997,85.8999999999994,147.6999999999959,69.09999999999943,61.7999999999965,56.26628075253303,47.18446601942014,69.89999999999603,2700.0,1620.0,810.0,8
freight,69.34304936449053,-1.495459346108682,clear,14.699999999999964,63.40000000000063,99.7999999999986,48.70000000000067,36.39999999999797,79.83572895277098,80.10989010989458,36.49999999999794,2700.0,1620.0,810.0,9
passenger,108.23229112637529,1.327201739460484,rain,9.799999999999981,44.700000000000365,70.90000000000025,34.90000000000038,26.199999999999882,111.40401146131683,111.29770992366461,26.099999999998516,2700.0,1620.0,810.0,10
passenger,72.86821622301873,1.5458802422362083,rain,15.399999999999961,71.30000000000022,113.29999999999784,55.90000000000026,41.99999999999761,69.55277280858644,69.42857142857538,41.99999999999763,2700.0,1620.0,810.0,11
freight,52.35925382803619,-0.9353116830145987,rain,19.60000000000001,79.39999999999976,117.19999999999762,59.799999999999756,37.79999999999785,65.01672240802702,77.14285714286153,36.399999999997945,2700.0,1620.0,810.0,12
express,99.0167376269236,0.46999134955676425,clear,10.599999999999978,48.60000000000042,77.0999999999999,38.00000000000044,28.499999999999474,102.31578947368303,102.3157894736861,28.49999999999838,2700.0,1620.0,810.0,13
passenger,80.74169876033007,0.09062792724818802,fog,13.499999999999968,63.20000000000063,100.49999999999856,49.70000000000066,37.29999999999794,78.22937625754425,78.17694369973623,37.39999999999789,2700.0,1620.0,810.0,14
freight,64.3644986697377,-1.3319115082715376,rain,15.89999999999996,65.90000000000053,102.29999999999846,50.00000000000057,36.39999999999793,77.75999999999911,80.10989010989466,36.49999999999794,2700.0,1620.0,810.0,15
freight,64.49808661485922,-1.742200261798311,rain,15.59999999999996,64.7000000000006,101.19999999999852,49.10000000000064,36.499999999997925,79.1853360488788,79.89041095890866,36.399999999997945,2700.0,1620.0,810.0,16
passenger,98.33059458543603,0.5944170372017483,clear,11.099999999999977,51.800000000000466,82.2999999999996,40.700000000000486,30.499999999999133,95.52825552825439,95.6065573770519,30.499999999998266,2700.0,1620.0,810.0,17
passenger,87.21444187768051,1.7841650884591806,clear,12.79999999999997,59.400000000000574,94.39999999999891,46.600000000000605,34.99999999999834,83.43347639484871,83.31428571428968,34.999999999998025,2700.0,1620.0,810.0,18
express,116.0932066491336,-1.1706669582731322,rain,9.099999999999984,40.500000000000306,62.60000000000062,31.400000000000322,22.100000000000314,123.82165605095416,131.9457013574642,21.0999999999989,2700.0,1620.0,810.0,19
passenger,101.49338599586997,-1.0843700127380993,fog,10.399999999999979,46.000000000000384,70.70000000000026,35.600000000000406,24.699999999999875,109.21348314606617,118.05668016194393,23.39999999999867,2700.0,1620.0,810.0,20
passenger,72.54279211758893,-0.6745914180717545,clear,13.999999999999966,61.500000000000604,94.6999999999989,47.50000000000064,33.19999999999829,81.85263157894627,87.83132530120935,31.29999999999822,2700.0,1620.0,810.0,21
freight,53.41930151252656,-1.5137670469634257,clear,18.599999999999994,71.40000000000022,107.89999999999814,52.800000000000225,36.499999999997925,73.63636363636333,79.89041095890866,36.399999999997945,2700.0,1620.0,810.0,22
freight,76.65936138181254,-0.15874409013855573,clear,13.899999999999967,63.50000000000063,100.69999999999855,49.60000000000066,37.19999999999792,78.3870967741925,78.38709677419793,37.1999999999979,2700.0,1620.0,810.0,23
freight,55.926412368394004,-0.8143915246093387,clear,18.099999999999987,75.3,112.69999999999787,57.20000000000001,37.399999999997874,67.97202797202796,77.96791443850711,36.399999999997945,2700.0,1620.0,810.0,24
express,114.67857776865765,0.11443364941446488,clear,9.199999999999983,42.600000000000335,67.60000000000043,33.400000000000354,25.0000000000001,116.40718562874127,116.63999999999953,24.99999999999858,2700.0,1620.0,810.0,25
passenger,94.96851133036832,1.188508717554488,rain,11.399999999999975,52.90000000000048,83.9999999999995,41.500000000000504,31.09999999999902,93.68674698795067,93.76205787781646,31.099999999998232,2700.0,1620.0,810.0,26
passenger,100.4420119578389,-1.217594548422587,clear,10.499999999999979,45.90000000000038,70.20000000000029,35.400000000000404,24.299999999999905,109.83050847457503,120.00000000000047,22.8999999999987,2700.0,1620.0,810.0,27
express,137.53338692404225,1.5089645171790478,rain,7.899999999999988,36.300000000000246,57.70000000000055,28.400000000000258,21.400000000000304,136.901408450703,136.26168224298874,21.39999999999923,2700.0,1620.0,810.0,28
passenger,104.67224812690597,1.863429418562546,clear,10.599999999999978,49.80000000000044,79.09999999999978,39.20000000000046,29.299999999999343,99.1836734693866,99.52218430034353,29.299999999998334,2700.0,1620.0,810.0,29
freight,58.34508351727929,1.8013360854916436,clear,19.80000000000001,128.299999999997,246.39999999999029,108.49999999999699,118.09999999999329,35.83410138248948,24.690939881457794,122.40000000002507,2700.0,1620.0,810.0,30
express,130.19816715259753,0.3992949390887559,rain,8.099999999999987,37.50000000000026,59.60000000000058,29.400000000000276,22.100000000000314,132.24489795918242,131.9457013574642,21.999999999999062,2700.0,1620.0,810.0,31
passenger,118.57450142968872,1.4127312693011986,clear,8.999999999999984,41.70000000000032,66.30000000000051,32.70000000000034,24.600000000000186,118.89908256880611,118.53658536585277,24.499999999998607,2700.0,1620.0,810.0,32
freight,75.6434921535186,0.7728234116196586,clear,14.399999999999965,69.10000000000035,113.09999999999785,54.70000000000039,43.9999999999975,71.07861060329017,66.27272727273103,46.599999999997365,2700.0,1620.0,810.0,33
freight,69.87789008335463,0.8034247219797037,clear,15.79999999999996,76.49999999999993,125.29999999999715,60.69999999999997,48.799999999997226,64.05271828665572,59.754098360659135,51.59999999999708,2700.0,1620.0,810.0,34
express,104.6819201960355,-0.28523981776752727,clear,10.29999999999998,47.3000000000004,74.90000000000002,37.000000000000426,27.599999999999618,105.08108108107987,105.65217391304495,27.499999999998437,2700.0,1620.0,810.0,35
passenger,69.57987171588377,-0.1781330231720144,rain,14.999999999999963,68.80000000000037,109.19999999999807,53.8000000000004,40.3999999999977,72.26765799256451,72.17821782178628,40.39999999999772,2700.0,1620.0,810.0,36
passenger,85.56369819748875,1.5869055914429668,clear,12.399999999999972,57.300000000000544,90.89999999999911,44.900000000000574,33.599999999998566,86.5924276169254,86.78571428571799,33.59999999999809,2700.0,1620.0,810.0,37
express,99.2926371027448,-0.05589279117300627,rain,10.899999999999977,50.300000000000445,79.79999999999974,39.40000000000047,29.499999999999297,98.68020304568411,98.847457627121,29.599999999998317,2700.0,1620.0,810.0,38
express,103.96238965171435,-0.8263009454495105,clear,10.19999999999998,45.70000000000038,70.90000000000025,35.5000000000004,25.199999999999868,109.52112676056215,115.71428571428632,24.09999999999863,2700.0,1620.0,810.0,39
freight,61.23966123864048,1.0665638145983096,clear,18.799999999999997,96.69999999999878,163.09999999999502,77.89999999999878,66.39999999999624,49.910141206676,43.9156626506049,71.59999999999593,2700.0,1620.0,810.0,40
passenger,93.66649266869004,-1.1387486935184645,clear,10.999999999999977,47.80000000000041,73.10000000000012,36.80000000000043,25.299999999999713,105.65217391304225,115.25691699604874,23.799999999998647,2700.0,1620.0,810.0,41
express,104.61373719386731,-1.0074916031516845,clear,10.09999999999998,44.80000000000037,69.10000000000035,34.70000000000039,24.299999999999983,112.04610951008522,120.00000000000009,23.19999999999868,2700.0,1620.0,810.0,42
express,101.07536749993385,-0.9057839305138486,rain,10.499999999999979,46.60000000000039,72.00000000000018,36.10000000000041,25.399999999999793,107.70083102492951,114.80314960630015,24.29999999999862,2700.0,1620.0,810.0,43
express,101.19241468557385,-1.7038591333704898,clear,10.29999999999998,44.10000000000036,66.60000000000049,33.80000000000038,22.500000000000135,115.02958579881528,129.59999999999923,20.799999999998818,2700.0,1620.0,810.0,44
freight,70.77245159626258,-1.167295472302091,clear,14.699999999999964,63.600000000000634,99.9999999999986,48.900000000000674,36.39999999999796,79.50920245398663,80.1098901098946,36.49999999999794,2700.0,1620.0,810.0,45
